,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME
,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,Hill_coef,IC50,Vhalf,Kmax,Ku,N,EC50,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_23,conc_24,conc_25,conc_26,conc_27,conc_28,conc_29,RMSE,ME
0,0.0,3.254417053822146e-10,1.0291370346172767e-09,3.254417053822146e-09,1.0291370346172763e-08,3.254417053822146e-08,1.0291370346172766e-07,3.2544170538221464e-07,1.0291370346172769e-06,3.2544170538221467e-06,1.029137034617277e-05,3.254417053822147e-05,0.0001029137034617,0.0003254417053822,0.0010291370346172,0.0032544170538221,0.0102913703461727,0.0325441705382214,1.0,0.9877991638091428,0.9766879555915896,0.9560518449264672,0.9191609808238004,0.8575589581665778,0.7656756761675138,0.649615788965876,0.5299787480503578,0.4272079244826594,0.3456946024736896,0.2772646635571681,0.2125816522231153,0.1482700770790242,0.0889110264129582,0.0429087568695839,0.0143658405348131,0.0,0.3941683110489847,0.0057337036277551,-77.49,9884.0,8.18e-05,0.578,41380.0,3.254417053822145e-10,8.580761649803554e-10,2.262447291574551e-09,5.965283684660123e-09,1.5728370588340637e-08,4.147022244731243e-08,1.093424992862543e-07,2.8829799901252624e-07,7.601411781985405e-07,2.004226920659133e-06,5.284446711615487e-06,1.3933241171473671e-05,3.673709285699285e-05,9.686288889813072e-05,0.0002553936230668,0.0006733838257892,0.0017754780694577,0.0046813158475119,0.0123429956365829,0.0325441705382214,0.1029137034617277,0.3254417053822149,1.0291370346172777,3.254417053822149,10.291370346172778,32.5441705382215,102.9137034617278,325.44170538221505,1029.1370346172782,3254.417053822151,234.7,235.7,237.5,240.5,245.4,252.9,263.9,278.1,294.20000000000005,310.0,323.3,333.2,340.0,344.3,346.90000000000003,348.40000000000003,349.2,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.6,238.0,240.1,243.0,247.0,252.3,259.20000000000005,267.70000000000005,277.5,288.3,299.3,309.7,319.0,326.8,333.1,337.8,341.40000000000003,343.90000000000003,345.8,347.1,348.1,348.8,349.2,349.40000000000003,349.6,349.7,349.8,349.8,349.90000000000003,349.90000000000003,10.333118277332035,5.946666666666668
0,0.0,1.0180540124426988e-09,3.219369460392328e-09,1.0180540124426989e-08,3.219369460392328e-08,1.0180540124426989e-07,3.219369460392328e-07,1.0180540124426989e-06,3.219369460392328e-06,1.018054012442699e-05,3.2193694603923283e-05,0.0001018054012442,0.0003219369460392,0.0010180540124426,0.0032193694603923,0.0101805401244269,0.0321936946039233,0.1018054012442699,1.0,0.9893409051127388,0.9787090381737302,0.9580675903009014,0.9196164836903404,0.8532674153352642,0.7527938272999576,0.6274917910192076,0.5034653297334972,0.4015657317914847,0.3214265892457703,0.2514994445450317,0.183032304370032,0.1168142762290832,0.0618985263695353,0.0260231235537592,0.00773469188129,0.0,0.4164606221235161,0.0061061841820574,-77.49,9884.0,8.18e-05,0.6162105263157894,41380.0,1.0180540124426971e-09,2.684253026863081e-09,7.07743815569825e-09,1.866073367393029e-08,4.920184021233613e-08,1.2972807621504366e-07,3.420476487429557e-07,9.018602404667188e-07,2.377890613555754e-06,6.269667423314267e-06,1.6530924246421993e-05,4.358627627117206e-05,0.0001149217945026,0.0003030086527592,0.0007989280366207,0.0021064943257768,0.00555409015723,0.0146441968046901,0.0386116346662703,0.1018054012442699,0.321936946039233,1.0180540124426996,3.2193694603923304,10.180540124426996,32.193694603923305,101.80540124426996,321.9369460392331,1018.0540124426998,3219.369460392331,10180.540124426998,234.5,235.5,237.3,240.3,245.5,253.8,266.0,281.6,299.0,315.1,327.90000000000003,336.90000000000003,342.6,346.1,348.0,349.0,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.3,237.8,239.9,242.9,247.1,252.9,260.3,269.5,280.20000000000005,291.70000000000005,303.20000000000005,313.8,323.0,330.40000000000003,336.1,340.3,343.3,345.40000000000003,346.90000000000003,347.90000000000003,348.6,349.1,349.40000000000003,349.6,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.277856456155304,5.7433333333333305
0,0.0,2.787592396971304e-09,8.815141162597581e-09,2.7875923969713043e-08,8.81514116259758e-08,2.787592396971304e-07,8.815141162597579e-07,2.7875923969713043e-06,8.815141162597581e-06,2.7875923969713047e-05,8.815141162597582e-05,0.0002787592396971,0.0008815141162597,0.0027875923969713,0.0088151411625975,0.027875923969713,0.0881514116259758,,1.0,0.9906237158476656,0.9804222545311584,0.959714557341997,0.9195077179678364,0.8478303269135826,0.7378280079403553,0.602918250418545,0.4750821850595495,0.3740210523362814,0.2938926439198314,0.2207509250279747,0.1483000209909087,0.0828652550842967,0.0359919297309009,0.0107120135553182,0.0,,0.4435899602393078,0.005991768221639,-77.49,9884.0,8.18e-05,0.6544210526315789,41380.0,2.7875923969713003e-09,6.917769917404022e-09,1.7167337908560328e-08,4.2602962281996335e-08,1.0572474339752865e-07,2.623695810748086e-07,6.511039408678258e-07,1.615798371430637e-06,4.009811972014914e-06,9.950865364889572e-06,2.4694355296765165e-05,6.128222633526127e-05,0.0001520797453294,0.0003774054945871,0.0009365803910049,0.0023242449868797,0.0057679135831993,0.0143138211724909,0.0355215926179677,0.0881514116259758,0.2787592396971307,0.8815141162597588,2.787592396971307,8.81514116259759,27.875923969713075,88.15141162597591,278.7592396971308,881.5141162597592,2787.5923969713085,8815.141162597594,234.4,235.2,236.8,239.5,244.0,251.5,262.6,277.4,294.5,311.2,324.90000000000003,334.90000000000003,341.3,345.3,347.6,348.8,349.40000000000003,349.7,349.8,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.1,237.4,239.3,242.1,246.0,251.3,258.3,267.1,277.4,288.8,300.4,311.3,320.8,328.6,334.8,339.3,342.6,344.90000000000003,346.5,347.6,348.5,349.1,349.40000000000003,349.6,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.233881635690995,5.710000000000004
0,0.0,6.83000513779825e-09,2.159837266609466e-08,6.83000513779825e-08,2.1598372666094658e-07,6.83000513779825e-07,2.159837266609466e-06,6.830005137798251e-06,2.159837266609466e-05,6.830005137798251e-05,0.0002159837266609,0.0006830005137798,0.0021598372666094,0.0068300051377982,0.0215983726660946,0.0683000513779825,0.2159837266609466,,1.0,0.9917915961460592,0.9820811158725048,0.9614749579955574,0.9197622566148944,0.8429526948810512,0.7237064010352995,0.5804367839405276,0.4507052948088218,0.3511702119823601,0.2703695024826591,0.1935233093180537,0.1189055273219469,0.058402765644547,0.0220386011398401,0.005875192233122,0.0,,0.4671202140717738,0.0062072350616036,-77.49,9884.0,8.18e-05,0.6926315789473684,41380.0,6.830005137798264e-09,1.6949538293084277e-08,4.2062464456848324e-08,1.0438342836191069e-07,2.590409348877832e-07,6.428434762162132e-07,1.5952989634351235e-06,3.958940048232208e-06,9.824620127470056e-06,2.4381061464214543e-05,6.050474729905714e-05,0.0001501503308662,0.0003726174038512,0.0009246981265496,0.0022947576157386,0.0056947368701171,0.014132223724828,0.0350709351395339,0.087033046993202,0.2159837266609466,0.6830005137798252,2.1598372666094665,6.830005137798253,21.59837266609467,68.30005137798253,215.9837266609467,683.0005137798254,2159.8372666094674,6830.005137798255,21598.37266609468,234.2,235.1,236.6,239.3,244.1,252.1,264.3,280.5,298.8,315.7,329.0,337.90000000000003,343.5,346.7,348.40000000000003,349.2,349.6,349.8,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.9,237.2,239.1,242.0,246.0,251.7,259.3,268.8,279.9,292.1,304.1,315.1,324.5,331.90000000000003,337.40000000000003,341.40000000000003,344.2,346.1,347.40000000000003,348.3,348.90000000000003,349.40000000000003,349.6,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.091184271432164,5.473333333333335
0,0.0,1.5237603248269708e-08,4.8185532346512426e-08,1.523760324826971e-07,4.818553234651242e-07,1.5237603248269708e-06,4.818553234651242e-06,1.5237603248269708e-05,4.818553234651243e-05,0.0001523760324826,0.0004818553234651,0.0015237603248269,0.0048185532346512,0.0152376032482697,0.0481855323465124,0.1523760324826971,,,1.0,0.992780231612722,0.9835250490049424,0.9629859996943468,0.9196334222030316,0.8371956896961612,0.7079673737597417,0.5564221961161345,0.4253451864222939,0.3266934639517839,0.24371302906693,0.1626491803933887,0.0881324761404763,0.0357200882866261,0.0096959554194036,0.0,,,0.4945069701849204,0.0060759597171432,-77.49,9884.0,8.18e-05,0.7308421052631578,41380.0,1.523760324826969e-08,3.5590797044460894e-08,8.313018875877653e-08,1.94168966613389e-07,4.535246239499357e-07,1.0593072009208883e-06,2.474246571552688e-06,5.779150836998239e-06,1.349848668308693e-05,3.1528705145913245e-05,7.364227350192175e-05,0.000172007839251,0.0004017624029904,0.000938405070138,0.0021918528690245,0.0051195578032673,0.0119578610733394,0.027930232833396,0.0652372444656489,0.1523760324826971,0.4818553234651246,1.523760324826972,4.818553234651247,15.23760324826972,48.18553234651248,152.37603248269724,481.8553234651248,1523.7603248269725,4818.553234651248,15237.603248269726,234.1,234.8,236.1,238.5,242.6,249.4,260.20000000000005,275.1,292.70000000000005,310.2,324.7,335.0,341.7,345.6,347.8,349.0,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.6,236.8,238.6,241.1,244.8,249.9,256.8,265.6,276.20000000000005,287.9,300.0,311.3,321.2,329.2,335.40000000000003,339.90000000000003,343.1,345.40000000000003,346.90000000000003,347.90000000000003,348.8,349.3,349.6,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.110769835510382,5.503333333333334
0,0.0,3.1389337447722414e-08,9.926180057841933e-08,3.138933744772242e-07,9.926180057841933e-07,3.1389337447722414e-06,9.926180057841932e-06,3.1389337447722414e-05,9.926180057841934e-05,0.0003138933744772,0.0009926180057841,0.0031389337447722,0.0099261800578419,0.0313893374477224,0.0992618005784193,0.3138933744772243,,,1.0,0.9936762900560004,0.98491256610398,0.9645764484899229,0.9198126026233712,0.8319318532420302,0.6930870511255866,0.5347099001641357,0.4037257012572899,0.3058469445846172,0.220000770956147,0.1357390187762366,0.0649072478452033,0.0228217215685672,0.0055625472354603,0.0,,,0.5184849271997362,0.0062305862835779,-77.49,9884.0,8.18e-05,0.7690526315789473,41380.0,3.1389337447722394e-08,7.33167493771597e-08,1.712475055641317e-07,3.999864752742732e-07,9.342569976438048e-07,2.182164127044314e-06,5.096927600615717e-06,1.1905003223156133e-05,2.7806771617912863e-05,6.494887345404493e-05,0.0001517024781198,0.0003543347350586,0.0008276272479208,0.0019331067313727,0.00451519889451,0.010546246995119,0.0246330955248266,0.0575360500674854,0.1343881873892698,0.3138933744772243,0.992618005784194,3.138933744772244,9.92618005784194,31.38933744772244,99.2618005784194,313.8933744772244,992.6180057841942,3138.9337447722446,9926.180057841942,31389.33744772245,234.0,234.7,235.9,238.3,242.5,249.9,261.5,277.6,296.4,314.3,328.3,337.8,343.6,346.8,348.5,349.3,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.4,236.6,238.3,241.0,244.8,250.2,257.6,267.0,278.4,290.9,303.4,314.90000000000003,324.5,332.1,337.8,341.8,344.5,346.40000000000003,347.6,348.40000000000003,349.1,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.941746996043172,5.283333333333338
0,0.0,6.038582198379299e-08,1.909567358502532e-07,6.038582198379299e-07,1.909567358502532e-06,6.0385821983793e-06,1.909567358502532e-05,6.0385821983792994e-05,0.0001909567358502,0.0006038582198379,0.0019095673585025,0.0060385821983793,0.0190956735850253,0.060385821983793,0.1909567358502532,,,,1.0,0.994437822879114,0.9861270617439768,0.9659574873502113,0.9196525996150088,0.8258201996084686,0.676699234355029,0.5117537714437936,0.380986290626843,0.282746110218167,0.1929565602195661,0.1067644873761972,0.042580306036678,0.0108876538110321,0.0,,,,0.5463680948153099,0.0060723001463043,-77.49,9884.0,8.18e-05,0.8072631578947369,41380.0,6.038582198379299e-08,1.3275174714467736e-07,2.9184046504648405e-07,6.415799329987423e-07,1.410444608361995e-06,3.1007110586504606e-06,6.816580397583192e-06,1.498552023642564e-05,3.2944057527135265e-05,7.242397389135038e-05,0.0001592163318041,0.000350020013417,0.0007694814244506,0.0016916223069484,0.003718850044247,0.0081754925994939,0.0179729428315554,0.0395115853993136,0.0868619788867457,0.1909567358502532,0.6038582198379302,1.9095673585025328,6.038582198379302,19.095673585025327,60.38582198379302,190.9567358502533,603.8582198379303,1909.567358502533,6038.582198379304,19095.67358502533,233.9,234.5,235.5,237.5,241.0,247.0,256.8,271.1,288.70000000000005,307.0,322.5,333.8,341.0,345.3,347.7,348.90000000000003,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,235.2,236.3,237.8,240.1,243.4,248.2,254.7,263.20000000000005,273.70000000000005,285.6,298.0,309.8,320.1,328.6,335.1,339.8,343.1,345.40000000000003,346.90000000000003,348.0,348.90000000000003,349.40000000000003,349.6,349.8,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,9.967129309217704,5.336666666666661
0,0.0,3.462610827736966e-07,1.0949736866409748e-06,3.4626108277369658e-06,1.0949736866409747e-05,3.462610827736966e-05,0.000109497368664,0.0003462610827736,0.0010949736866409,0.0034626108277369,0.0109497368664097,0.0346261082773696,0.1094973686640975,0.3462610827736967,,,,,1.0,0.987295574974676,0.9674180825146254,0.9198108810230882,0.8202659278750191,0.6614372602539256,0.4915431422873282,0.3619198057236907,0.2628565657831739,0.1692178478847244,0.0838306962292482,0.0289971347486118,0.0066117393117516,0.0,,,,,0.5690077646352023,0.0062825675294416,-77.49,9884.0,8.18e-05,0.8454736842105264,41380.0,3.462610827736966e-07,7.16461992375096e-07,1.4824587920946856e-06,3.067411940406547e-06,6.346898856361385e-06,1.3132610120681252e-05,2.717318370513508e-05,5.622506918942288e-05,0.0001163374317731,0.0002407182103409,0.0004980792158341,0.0010305946728943,0.0021324426838796,0.00441231836301,0.0091296959509061,0.0188906015610193,0.0390872630650716,0.0808769444944914,0.1673455657377594,0.3462610827736967,1.0949736866409754,3.462610827736968,10.949736866409754,34.62610827736968,109.49736866409756,346.26108277369684,1094.9736866409755,3462.6108277369685,10949.736866409758,34626.10827736969,234.8,236.0,238.2,242.1,248.6,258.8,273.1,290.4,307.90000000000003,322.8,333.7,340.8,345.1,347.5,348.8,349.40000000000003,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.7,238.4,240.9,244.4,249.3,256.0,264.4,274.70000000000005,286.1,298.0,309.40000000000003,319.5,327.8,334.2,339.0,342.5,344.90000000000003,346.5,347.7,348.40000000000003,349.1,349.5,349.7,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.244705949904075,5.666666666666673
0,0.0,5.963757800283954e-07,1.8859058062492864e-06,5.963757800283954e-06,1.8859058062492863e-05,5.963757800283954e-05,0.0001885905806249,0.0005963757800283,0.0018859058062492,0.0059637578002839,0.0188590580624928,0.0596375780028395,0.1885905806249286,0.5963757800283955,,,,,1.0,0.9883577887641092,0.9687902408866944,0.919898394703804,0.8144371320751853,0.6458282759063279,0.4718170653863774,0.3433742640799708,0.2425168613546434,0.1452744886956859,0.0634423273949491,0.0190404870514314,0.0039620159046175,0.0,,,,,0.5937794846593274,0.006354931032433,-77.49,9884.0,8.18e-05,0.8836842105263158,41380.0,5.963757800283954e-07,1.2339838371112905e-06,2.5532829488471208e-06,5.283094981320645e-06,1.0931453011996977e-05,2.261868570903992e-05,4.680118394534129e-05,9.68381119425638e-05,0.0002003714251236,0.0004145961460905,0.0008578566741593,0.0017750239126415,0.0036727695725359,0.0075994673856937,0.0157243473639288,0.0325358459313821,0.0673211578179065,0.1392967713057691,0.2882242540851047,0.5963757800283955,1.8859058062492868,5.963757800283956,18.85905806249287,59.63757800283957,188.59058062492872,596.3757800283958,1885.9058062492877,5963.757800283958,18859.05806249288,59637.57800283959,234.6,235.8,238.0,242.0,248.9,259.8,275.20000000000005,293.5,311.5,326.1,336.3,342.6,346.2,348.2,349.2,349.6,349.8,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,236.6,238.3,240.8,244.4,249.6,256.6,265.6,276.5,288.6,301.0,312.6,322.5,330.5,336.5,340.8,343.8,345.90000000000003,347.3,348.2,348.8,349.3,349.6,349.8,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,349.90000000000003,10.082096342857804,5.433333333333335
